Reg_cislo,Poradi,CJL_body,MA_body,MA_skola,Celkem,Prijat,Důvod_neprijeti
807510,2,48,50,75,123,ANO
818340,4,47,50,75,122,ANO
801362,12,47,48,72,119,ANO
808781,16,43,50,75,118,ANO
811182,17,46,48,72,118,ANO
809759,19,46,48,72,118,ANO
808804,22,45,48,72,117,ANO
816273,24,41,50,75,116,ANO
814717,26,47,46,69,116,ANO
811598,28,42,49,73.5,115.5,ANO
811260,32,39,50,75,114,ANO
803590,34,45,46,69,114,ANO
805547,37,42,47,70.5,112.5,ANO
811852,41,40,48,72,112,ANO
806106,44,43,46,69,112,ANO
809845,50,37,49,73.5,110.5,ANO
803846,51,40,47,70.5,110.5,ANO
810657,54,39,47,70.5,109.5,ANO
806782,55,39,47,70.5,109.5,ANO
809590,56,42,45,67.5,109.5,ANO
818345,58,43,44,66,109,ANO
808925,63,38,46,69,107,ANO
810278,66,41,44,66,107,ANO
801786,67,36,47,70.5,106.5,ANO
816036,70,37,46,69,106,ANO
811023,71,43,42,63,106,ANO
811305,72,38,45,67.5,105.5,ANO
801112,73,39,44,66,105,ANO
817114,74,35,46,69,104,ANO
815710,75,38,44,66,104,ANO
809353,1,48,50,75,123,NE,Přijat_na_více_prioritní_školu
800677,3,47,50,75,122,NE,Přijat_na_více_prioritní_školu
815058,5,50,48,72,122,NE,Přijat_na_více_prioritní_školu
809171,6,50,48,72,122,NE,Přijat_na_více_prioritní_školu
805184,7,46,50,75,121,NE,Přijat_na_více_prioritní_školu
812618,8,46,50,75,121,NE,Přijat_na_více_prioritní_školu
813501,9,49,48,72,121,NE,Přijat_na_více_prioritní_školu
805312,10,44,50,75,119,NE,Přijat_na_více_prioritní_školu
804308,11,47,48,72,119,NE,Přijat_na_více_prioritní_školu
809292,13,47,48,72,119,NE,Přijat_na_více_prioritní_školu
811453,14,47,48,72,119,NE,Přijat_na_více_prioritní_školu
805130,15,43,50,75,118,NE,Přijat_na_více_prioritní_školu
811606,18,46,48,72,118,NE,Přijat_na_více_prioritní_školu
803888,20,42,50,75,117,NE,Přijat_na_více_prioritní_školu
804278,21,45,48,72,117,NE,Přijat_na_více_prioritní_školu
810484,23,48,46,69,117,NE,Přijat_na_více_prioritní_školu
815063,25,44,48,72,116,NE,Přijat_na_více_prioritní_školu
803903,27,47,46,69,116,NE,Přijat_na_více_prioritní_školu
812016,29,45,47,70.5,115.5,NE,Přijat_na_více_prioritní_školu
800066,30,44,47,70.5,114.5,NE,Přijat_na_více_prioritní_školu
815411,31,44,47,70.5,114.5,NE,Přijat_na_více_prioritní_školu
811178,33,45,46,69,114,NE,Přijat_na_více_prioritní_školu
812753,35,41,48,72,113,NE,Přijat_na_více_prioritní_školu
818406,36,41,48,72,113,NE,Přijat_na_více_prioritní_školu
803935,38,42,47,70.5,112.5,NE,Přijat_na_více_prioritní_školu
811574,39,40,48,72,112,NE,Přijat_na_více_prioritní_školu
816367,40,40,48,72,112,NE,Přijat_na_více_prioritní_školu
806814,42,40,48,72,112,NE,Přijat_na_více_prioritní_školu
810490,43,40,48,72,112,NE,Přijat_na_více_prioritní_školu
808214,45,41,47,70.5,111.5,NE,Přijat_na_více_prioritní_školu
810622,46,44,45,67.5,111.5,NE,Přijat_na_více_prioritní_školu
803196,47,36,50,75,111,NE,Přijat_na_více_prioritní_školu
810160,48,42,46,69,111,NE,Přijat_na_více_prioritní_školu
810497,49,42,46,69,111,NE,Přijat_na_více_prioritní_školu
808000,52,41,46,69,110,NE,Přijat_na_více_prioritní_školu
807274,53,41,46,69,110,NE,Přijat_na_více_prioritní_školu
817979,57,45,43,64.5,109.5,NE,Přijat_na_více_prioritní_školu
815380,59,39,46,69,108,NE,Přijat_na_více_prioritní_školu
805578,60,40,45,67.5,107.5,NE,Přijat_na_více_prioritní_školu
812316,61,38,46,69,107,NE,Přijat_na_více_prioritní_školu
805322,62,38,46,69,107,NE,Přijat_na_více_prioritní_školu
811487,64,38,46,69,107,NE,Přijat_na_více_prioritní_školu
814848,65,41,44,66,107,NE,Přijat_na_více_prioritní_školu
805720,68,34,48,72,106,NE,Přijat_na_více_prioritní_školu
814059,69,34,48,72,106,NE,Přijat_na_více_prioritní_školu
808151,76,41,42,63,104,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809352,77,39,43,64.5,103.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
800924,78,34,46,69,103,NE,Přijat_na_více_prioritní_školu
809614,79,34,46,69,103,NE,Přijat_na_více_prioritní_školu
810436,80,37,44,66,103,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
804014,81,43,40,60,103,NE,Přijat_na_více_prioritní_školu
816016,82,35,45,67.5,102.5,NE,Přijat_na_více_prioritní_školu
810500,83,36,44,66,102,NE,Přijat_na_více_prioritní_školu
817212,84,36,44,66,102,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
813405,85,36,44,66,102,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
802761,86,39,42,63,102,NE,Přijat_na_více_prioritní_školu
810407,87,39,42,63,102,NE,Přijat_na_více_prioritní_školu
817995,88,34,45,67.5,101.5,NE,Přijat_na_více_prioritní_školu
802065,89,34,45,67.5,101.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
814542,90,34,45,67.5,101.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811281,91,37,43,64.5,101.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
818200,92,36,43,64.5,100.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
803717,93,42,39,58.5,100.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809300,94,34,44,66,100,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
818384,95,37,42,63,100,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
814179,96,37,42,63,100,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
815439,97,35,43,64.5,99.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
800626,98,38,41,61.5,99.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809747,99,38,41,61.5,99.5,NE,Přijat_na_více_prioritní_školu
814644,100,30,46,69,99,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
806666,101,36,42,63,99,NE,Přijat_na_více_prioritní_školu
810189,102,39,40,60,99,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
817465,103,39,40,60,99,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
813761,104,32,44,66,98,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
813385,105,35,42,63,98,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
813248,106,33,43,64.5,97.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
810639,107,39,39,58.5,97.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
812063,109,28,46,69,97,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
813626,110,31,44,66,97,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
814025,111,31,44,66,97,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
806768,112,37,40,60,97,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
815118,113,32,43,64.5,96.5,NE,Přijat_na_více_prioritní_školu
802665,114,32,43,64.5,96.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811106,115,30,44,66,96,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
817321,116,30,44,66,96,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
804758,117,33,42,63,96,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
814786,118,25,47,70.5,95.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
814917,119,34,41,61.5,95.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
815703,120,34,41,61.5,95.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
810154,121,29,44,66,95,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
800105,122,32,42,63,95,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809558,123,32,42,63,95,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
802298,124,42,35,52.5,94.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
819829,126,25,46,69,94,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
816120,127,31,42,63,94,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
816922,128,37,38,57,94,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
807683,129,37,38,57,94,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
812949,130,27,44,66,93,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
804810,131,25,45,67.5,92.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809149,132,31,41,61.5,92.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
804665,133,26,44,66,92,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
807437,134,32,40,60,92,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
805488,135,28,42,63,91,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
810970,136,31,40,60,91,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
806471,137,32,39,58.5,90.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
818656,138,33,38,57,90,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811810,139,36,36,54,90,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
805459,140,28,41,61.5,89.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
814559,141,23,44,66,89,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
814714,142,26,42,63,89,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
805206,143,32,38,57,89,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
806328,144,30,39,58.5,88.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
808618,145,30,39,58.5,88.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
812971,146,36,35,52.5,88.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
810996,147,19,46,69,88,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
803699,148,29,39,58.5,87.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
807613,149,32,37,55.5,87.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
815297,150,35,35,52.5,87.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
812575,151,30,38,57,87,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
800963,152,42,30,45,87,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
807816,153,26,40,60,86,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
817127,154,29,38,57,86,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811473,155,29,38,57,86,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809045,156,32,36,54,86,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
816654,157,32,36,54,86,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811644,158,32,36,54,86,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
817819,159,25,40,60,85,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
816196,160,28,38,57,85,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
819376,161,23,41,61.5,84.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
808359,162,26,39,58.5,84.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
814528,163,29,37,55.5,84.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
804590,164,32,35,52.5,84.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
812069,165,21,42,63,84,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
818107,166,33,34,51,84,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
813291,167,33,34,51,84,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
812084,168,26,38,57,83,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
805548,169,18,43,64.5,82.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
818242,170,21,41,61.5,82.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809079,171,24,39,58.5,82.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811571,172,27,37,55.5,82.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
801709,173,28,36,54,82,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
816645,174,26,37,55.5,81.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811813,175,23,38,57,80,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
805922,176,24,37,55.5,79.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
806108,177,25,36,54,79,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
815047,178,25,36,54,79,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
819569,179,17,41,61.5,78.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
810463,180,20,39,58.5,78.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
817411,181,15,42,63,78,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811075,182,18,40,60,78,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
810730,183,21,38,57,78,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
810687,184,27,34,51,78,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
810708,185,30,32,48,78,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
813741,186,30,32,48,78,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
819442,187,29,32,48,77,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
819466,188,22,36,54,76,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
801442,189,26,33,49.5,75.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
803692,190,18,38,57,75,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
816681,191,20,36,54,74,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
801000,192,21,35,52.5,73.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
815884,193,21,35,52.5,73.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809265,194,30,29,43.5,73.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
817325,195,22,34,51,73,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
819061,196,28,30,45,73,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811754,197,15,38,57,72,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809617,198,21,34,51,72,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
819388,199,27,30,45,72,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
816238,200,22,33,49.5,71.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
817328,201,26,30,45,71,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
800314,202,26,30,45,71,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
802386,203,21,33,49.5,70.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809273,204,21,33,49.5,70.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
814683,205,30,27,40.5,70.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
804996,206,19,34,51,70,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
815793,207,19,34,51,70,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811588,208,20,33,49.5,69.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
805637,209,23,31,46.5,69.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
806189,210,18,34,51,69,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
819646,211,27,28,42,69,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
810036,212,27,28,42,69,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809833,213,16,35,52.5,68.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
815772,214,22,31,46.5,68.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811423,215,25,29,43.5,68.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
801457,216,20,32,48,68,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
805540,217,23,30,45,68,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811350,218,23,30,45,68,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
812746,219,17,33,49.5,66.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
806596,220,19,31,46.5,65.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
818074,221,21,29,43.5,64.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
818328,222,21,29,43.5,64.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
817203,223,21,28,42,63,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
812453,224,27,24,36,63,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809660,225,16,31,46.5,62.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
815922,226,15,31,46.5,61.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
805187,227,15,31,46.5,61.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
819215,228,21,25,37.5,58.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
814058,230,10,32,48,58,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
810015,231,23,23,34.5,57.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
818156,232,15,28,42,57,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
818365,233,18,26,39,57,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
805879,234,16,27,40.5,56.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
801919,235,25,21,31.5,56.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
817655,236,20,24,36,56,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
810332,237,18,25,37.5,55.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
814045,238,13,28,42,55,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809683,239,12,28,42,54,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
809559,240,15,26,39,54,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
813473,241,15,26,39,54,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
812128,242,19,23,34.5,53.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811877,243,18,23,34.5,52.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
806855,244,16,24,36,52,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
813643,245,13,25,37.5,50.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811948,246,11,25,37.5,48.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
819371,247,11,25,37.5,48.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
811908,248,12,24,36,48,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
805728,249,11,24,36,47,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
818053,250,13,21,31.5,44.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
814040,251,17,18,27,44,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
800987,252,13,20,30,43,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
800512,253,11,21,31.5,42.5,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
815431,254,15,18,27,42,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
819064,255,11,18,27,38,NE,Nepřijat_pro_nedostačující_kapacitu_oboru
807419,nesplnil,9,36,54,63,NE,Nepřijat_pro_nesplnění_podmínek_přijímacího_řízení
817970,nesplnil,8,29,43.5,51.5,NE,Nepřijat_pro_nesplnění_podmínek_přijímacího_řízení
816915,nesplnil,9,24,36,45,NE,Nepřijat_pro_nesplnění_podmínek_přijímacího_řízení
818655,nesplnil,10,16,24,34,NE,Nepřijat_pro_nesplnění_podmínek_přijímacího_řízení
819224,nesplnil,9,15,22.5,31.5,NE,Nepřijat_pro_nesplnění_podmínek_přijímacího_řízení
817301,nesplnil,10,12,18,28,NE,Nepřijat_pro_nesplnění_podmínek_přijímacího_řízení
817055,nesplnil,10,11,16.5,26.5,NE,Nepřijat_pro_nesplnění_podmínek_přijímacího_řízení
819649,nesplnil,6,13,19.5,25.5,NE,Nepřijat_pro_nesplnění_podmínek_přijímacího_řízení